parent_id,name,end
0,レディース,0
0,メンズ,0
0,ベビー・キッズ,0
0,インテリア・住まい・小物,0
0,本・音楽・ゲーム,0
0,おもちゃ・ホビー・グッズ,0
0,コスメ・香水・美容,0
0,家電・スマホ・カメラ,0
0,スポーツ・レジャー,0
0,ハンドメイド,0
0,チケット,0
0,自動車・オートバイ,0
0,その他,0
1,トップス,0
1,ジャケット/アウター,0
1,パンツ,0
1,スカート,0
1,ワンピース,0
1,靴,0
1,ルームウェア/パジャマ,0
1,レッグウェア,0
1,帽子,0
1,バッグ,0
1,アクセサリー,0
1,ヘアアクセサリー,0
1,小物,0
1,時計,0
1,ウィッグ/エクステ,0
1,浴衣/水着,0
1,スーツ/フォーマル/ドレス,0
1,マタニティ,0
1,その他,0
2,トップス,0
2,ジャケット/アウター,0
2,パンツ,0
2,靴,0
2,バッグ,0
2,スーツ,0
2,帽子,0
2,アクセサリー,0
2,小物,0
2,時計,0
2,水着,0
2,レッグウェア,0
2,アンダーウェア,0
2,その他,0
3,ベビー服(女の子用) ~95cm,0
3,ベビー服(男の子用) ~95cm,0
3,ベビー服(男女兼用) ~95cm,0
3,キッズ服(女の子用) 100cm~,0
3,キッズ服(男の子用) 100cm~,0
3,キッズ服(男女兼用) 100cm~,0
3,キッズ靴,0
3,子ども用ファッション小物,0
3,おむつ/トイレ/バス,0
3,外出/移動用品,0
3,授乳/食事,0
3,ベビー家具/寝具/室内用品,0
3,おもちゃ,0
3,行事/記念品,0
3,その他,0
4,キッチン/食器,0
4,ベッド/マットレス,0
4,ソファ/ソファベッド,0
4,椅子/チェア,0
4,机/テーブル,0
4,収納家具,0
4,ラグ/カーペット/マット,0
4,カーテン/ブラインド,0
4,ライト/照明,0
4,寝具,0
4,インテリア小物,0
4,季節/年中行事,0
4,その他,0
5,本,0
5,漫画,0
5,雑誌,0
5,CD,0
5,DVD/ブルーレイ,0
5,レコード,0
5,テレビゲーム,0
6,おもちゃ,0
6,タレントグッズ,0
6,コミック/アニメグッズ,0
6,トレーディングカード,0
6,フィギュア,0
6,楽器/器材,0
6,コレクション,0
6,ミリタリー,0
6,美術品,0
6,アート用品,0
6,その他,0
7,ベースメイク,0
7,メイクアップ,0
7,ネイルケア,0
7,香水,0
7,スキンケア/基礎化粧品,0
7,ヘアケア,0
7,ボディケア,0
7,オーラルケア,0
7,リラクゼーション,0
7,ダイエット,0
7,その他,0
8,スマートフォン/携帯電話,0
8,スマホアクセサリー,0
8,PC/タブレット,0
8,カメラ,0
8,テレビ/映像機器,0
8,オーディオ機器,0
8,美容/健康,0
8,冷暖房/空調,0
8,生活家電,0
8,その他,0
9,ゴルフ,0
9,フィッシング,0
9,自転車,0
9,トレーニング/エクササイズ,0
9,野球,0
9,サッカー/フットサル,0
9,テニス,0
9,スノーボード,0
9,スキー,0
9,その他スポーツ,0
9,アウトドア,0
9,その他,0
10,アクセサリー(女性用),0
10,ファッション/小物,0
10,アクセサリー/時計,0
10,日用品/インテリア,0
10,趣味/おもちゃ,0
10,キッズ/ベビー,0
10,素材/材料,0
10,二次創作物,0
10,その他,0
11,音楽,0
11,スポーツ,0
11,演劇/芸能,0
11,イベント,0
11,映画,0
11,施設利用券,0
11,優待券/割引券,0
11,その他,0
12,自動車本体,0
12,自動車タイヤ/ホイール,0
12,自動車パーツ,0
12,自動車アクセサリー,0
12,オートバイ車体,0
12,オートバイパーツ,0
12,オートバイアクセサリー,0
13,まとめ売り,0
13,ペット用品,0
13,食品,0
13,飲料/酒,0
13,日用品/生活雑貨/旅行,0
13,アンティーク/コレクション,0
13,文房具/事務用品,0
13,事務/店舗用品,0
13,その他,0
14,すべて,1
14,Tシャツ/カットソー(半袖/袖なし),1
14,Tシャツ/カットソー(七分/長袖),1
14,シャツ/ブラウス(半袖/袖なし),1
14,シャツ/ブラウス(七分/長袖),1
14,ポロシャツ,1
14,キャミソール,1
14,タンクトップ,1
14,ホルターネック,1
14,ニット/セーター,1
14,チュニック,1
14,カーディガン/ボレロ,1
14,アンサンブル,1
14,ベスト/ジレ,1
14,パーカー,1
14,トレーナー/スウェット,1
14,ベアトップ/チューブトップ,1
14,ジャージ,1
14,その他,1
15,すべて,1
15,テーラードジャケット,1
15,ノーカラージャケット,1
15,Gジャン/デニムジャケット,1
15,レザージャケット,1
15,ダウンジャケット,1
15,ライダースジャケット,1
15,ミリタリージャケット,1
15,ダウンベスト,1
15,ジャンパー/ブルゾン,1
15,ポンチョ,1
15,ロングコート,1
15,トレンチコート,1
15,ダッフルコート,1
15,ピーコート,1
15,チェスターコート,1
15,モッズコート,1
15,スタジャン,1
15,毛皮/ファーコート,1
15,スプリングコート,1
15,スカジャン,1
15,その他,1
16,すべて,1
16,デニム/ジーンズ,1
16,ショートパンツ,1
16,カジュアルパンツ,1
16,ハーフパンツ,1
16,チノパン,1
16,ワークパンツ/カーゴパンツ,1
16,クロップドパンツ,1
16,サロペット/オーバーオール,1
16,オールインワン,1
16,サルエルパンツ,1
16,ガウチョパンツ,1
16,その他,1
17,すべて,1
17,ミニスカート,1
17,ひざ丈スカート,1
17,ロングスカート,1
17,キュロット,1
17,その他,1
18,すべて,1
18,ミニワンピース,1
18,ひざ丈ワンピース,1
18,ロングワンピース,1
18,その他,1
19,すべて,1
19,ハイヒール/パンプス,1
19,ブーツ,1
19,サンダル,1
19,スニーカー,1
19,ミュール,1
19,モカシン,1
19,ローファー/革靴,1
19,フラットシューズ/バレエシューズ,1
19,長靴/レインシューズ,1
19,その他,1
20,すべて,1
20,パジャマ,1
20,ルームウェア,1
21,すべて,1
21,ソックス,1
21,スパッツ/レギンス,1
21,ストッキング/タイツ,1
21,レッグウォーマー,1
21,その他,1
22,すべて,1
22,ニットキャップ/ビーニー,1
22,ハット,1
22,ハンチング/ベレー帽,1
22,キャップ,1
22,キャスケット,1
22,麦わら帽子,1
22,その他,1
23,すべて,1
23,ハンドバッグ,1
23,トートバッグ,1
23,エコバッグ,1
23,リュック/バックパック,1
23,ボストンバッグ,1
23,スポーツバッグ,1
23,ショルダーバッグ,1
23,クラッチバッグ,1
23,ポーチ/バニティ,1
23,ボディバッグ/ウェストバッグ,1
23,マザーズバッグ,1
23,メッセンジャーバッグ,1
23,ビジネスバッグ,1
23,旅行用バッグ/キャリーバッグ,1
23,ショップ袋,1
23,和装用バッグ,1
23,かごバッグ,1
23,その他,1
24,すべて,1
24,ネックレス,1
24,ブレスレット,1
24,バングル/リストバンド,1
24,リング,1
24,ピアス(片耳用),1
24,ピアス(両耳用),1
24,イヤリング,1
24,アンクレット,1
24,ブローチ/コサージュ,1
24,チャーム,1
24,その他,1
25,すべて,1
25,ヘアゴム/シュシュ,1
25,ヘアバンド/カチューシャ,1
25,ヘアピン,1
25,その他,1
26,すべて,1
26,長財布,1
26,折り財布,1
26,コインケース/小銭入れ,1
26,名刺入れ/定期入れ,1
26,キーケース,1
26,キーホルダー,1
26,手袋/アームカバー,1
26,ハンカチ,1
26,ベルト,1
26,マフラー/ショール,1
26,ストール/スヌード,1
26,バンダナ/スカーフ,1
26,ネックウォーマー,1
26,サスペンダー,1
26,サングラス/メガネ,1
26,モバイルケース/カバー,1
26,手帳,1
26,イヤマフラー,1
26,傘,1
26,レインコート/ポンチョ,1
26,ミラー,1
26,タバコグッズ,1
26,その他,1
27,すべて,1
27,腕時計(アナログ),1
27,腕時計(デジタル),1
27,ラバーベルト,1
27,レザーベルト,1
27,金属ベルト,1
27,その他,1
28,すべて,1
28,前髪ウィッグ,1
28,ロングストレート,1
28,ロングカール,1
28,ショートストレート,1
28,ショートカール,1
28,その他,1
29,すべて,1
29,浴衣,1
29,着物,1
29,振袖,1
29,長襦袢/半襦袢,1
29,水着セパレート,1
29,水着ワンピース,1
29,水着スポーツ用,1
29,その他,1
30,すべて,1
30,スカートスーツ上下,1
30,パンツスーツ上下,1
30,ドレス,1
30,パーティーバッグ,1
30,シューズ,1
30,ウェディング,1
30,その他,1
31,すべて,1
31,トップス,1
31,アウター,1
31,インナー,1
31,ワンピース,1
31,パンツ/スパッツ,1
31,スカート,1
31,パジャマ,1
31,授乳服,1
31,その他,1
32,すべて,1
32,コスプレ,1
32,下着,1
32,その他,1
33,すべて,1
33,Tシャツ/カットソー(半袖/袖なし),1
33,Tシャツ/カットソー(七分/長袖),1
33,シャツ,1
33,ポロシャツ,1
33,タンクトップ,1
33,ニット/セーター,1
33,パーカー,1
33,カーディガン,1
33,スウェット,1
33,ジャージ,1
33,ベスト,1
33,その他,1
34,すべて,1
34,テーラードジャケット,1
34,ノーカラージャケット,1
34,Gジャン/デニムジャケット,1
34,レザージャケット,1
34,ダウンジャケット,1
34,ライダースジャケット,1
34,ミリタリージャケット,1
34,ナイロンジャケット,1
34,フライトジャケット,1
34,ダッフルコート,1
34,ピーコート,1
34,ステンカラーコート,1
34,トレンチコート,1
34,モッズコート,1
34,チェスターコート,1
34,スタジャン,1
34,スカジャン,1
34,ブルゾン,1
34,マウンテンパーカー,1
34,ダウンベスト,1
34,ポンチョ,1
34,カバーオール,1
34,その他,1
35,すべて,1
35,デニム/ジーンズ,1
35,ワークパンツ/カーゴパンツ,1
35,スラックス,1
35,チノパン,1
35,ショートパンツ,1
35,ペインターパンツ,1
35,サルエルパンツ,1
35,オーバーオール,1
35,その他,1
36,すべて,1
36,スニーカー,1
36,サンダル,1
36,ブーツ,1
36,モカシン,1
36,ドレス/ビジネス,1
36,長靴/レインシューズ,1
36,デッキシューズ,1
36,その他,1
37,すべて,1
37,ショルダーバッグ,1
37,トートバッグ,1
37,ボストンバッグ,1
37,リュック/バックパック,1
37,ウエストポーチ,1
37,ボディーバッグ,1
37,ドラムバッグ,1
37,ビジネスバッグ,1
37,トラベルバッグ,1
37,メッセンジャーバッグ,1
37,エコバッグ,1
37,その他,1
38,すべて,1
38,スーツジャケット,1
38,スーツベスト,1
38,スラックス,1
38,セットアップ,1
38,その他,1
39,すべて,1
39,キャップ,1
39,ハット,1
39,ニットキャップ/ビーニー,1
39,ハンチング/ベレー帽,1
39,キャスケット,1
39,サンバイザー,1
39,その他,1
40,すべて,1
40,ネックレス,1
40,ブレスレット,1
40,バングル/リストバンド,1
40,リング,1
40,ピアス(片耳用),1
40,ピアス(両耳用),1
40,アンクレット,1
40,その他,1
41,すべて,1
41,長財布,1
41,折り財布,1
41,マネークリップ,1
41,コインケース/小銭入れ,1
41,名刺入れ/定期入れ,1
41,キーケース,1
41,キーホルダー,1
41,ネクタイ,1
41,手袋,1
41,ハンカチ,1
41,ベルト,1
41,マフラー,1
41,ストール,1
41,バンダナ,1
41,ネックウォーマー,1
41,サスペンダー,1
41,ウォレットチェーン,1
41,サングラス/メガネ,1
41,モバイルケース/カバー,1
41,手帳,1
41,ストラップ,1
41,ネクタイピン,1
41,カフリンクス,1
41,イヤマフラー,1
41,傘,1
41,レインコート,1
41,ミラー,1
41,タバコグッズ,1
41,その他,1
42,すべて,1
42,腕時計(アナログ),1
42,腕時計(デジタル),1
42,ラバーベルト,1
42,レザーベルト,1
42,金属ベルト,1
42,その他,1
43,すべて,1
43,一般水着,1
43,スポーツ用,1
43,アクセサリー,1
43,その他,1
44,すべて,1
44,ソックス,1
44,レギンス/スパッツ,1
44,レッグウォーマー,1
44,その他,1
45,すべて,1
45,トランクス,1
45,ボクサーパンツ,1
45,その他,1
46,すべて,1
47,すべて,1
47,トップス,1
47,アウター,1
47,パンツ,1
47,スカート,1
47,ワンピース,1
47,ベビードレス,1
47,おくるみ,1
47,下着/肌着,1
47,パジャマ,1
47,ロンパース,1
47,その他,1
48,すべて,1
48,トップス,1
48,アウター,1
48,パンツ,1
48,おくるみ,1
48,下着/肌着,1
48,パジャマ,1
48,ロンパース,1
48,その他,1
49,すべて,1
49,トップス,1
49,アウター,1
49,パンツ,1
49,おくるみ,1
49,下着/肌着,1
49,パジャマ,1
49,ロンパース,1
49,その他,1
50,すべて,1
50,コート,1
50,ジャケット/上着,1
50,トップス(Tシャツ/カットソー),1
50,トップス(トレーナー),1
50,トップス(チュニック),1
50,トップス(タンクトップ),1
50,トップス(その他),1
50,スカート,1
50,パンツ,1
50,ワンピース,1
50,セットアップ,1
50,パジャマ,1
50,フォーマル/ドレス,1
50,和服,1
50,浴衣,1
50,甚平,1
50,水着,1
50,その他,1
51,すべて,1
51,コート,1
51,ジャケット/上着,1
51,トップス(Tシャツ/カットソー),1
51,トップス(トレーナー),1
51,トップス(その他),1
51,パンツ,1
51,セットアップ,1
51,パジャマ,1
51,フォーマル/ドレス,1
51,和服,1
51,浴衣,1
51,甚平,1
51,水着,1
51,その他,1
52,すべて,1
52,コート,1
52,ジャケット/上着,1
52,トップス(Tシャツ/カットソー),1
52,トップス(トレーナー),1
52,トップス(その他),1
52,ボトムス,1
52,パジャマ,1
52,その他,1
53,すべて,1
53,スニーカー,1
53,サンダル,1
53,ブーツ,1
53,長靴,1
53,その他,1
54,すべて,1
54,靴下/スパッツ,1
54,帽子,1
54,エプロン,1
54,サスペンダー,1
54,タイツ,1
54,ハンカチ,1
54,バンダナ,1
54,ベルト,1
54,マフラー,1
54,傘,1
54,手袋,1
54,スタイ,1
54,バッグ,1
54,その他,1
55,すべて,1
55,おむつ用品,1
55,おまる/補助便座,1
55,トレーニングパンツ,1
55,ベビーバス,1
55,お風呂用品,1
55,その他,1
56,すべて,1
56,ベビーカー,1
56,抱っこひも/スリング,1
56,チャイルドシート,1
56,その他,1
57,すべて,1
57,ミルク,1
57,ベビーフード,1
57,ベビー用食器,1
57,その他,1
58,すべて,1
58,ベッド,1
58,布団/毛布,1
58,イス,1
58,たんす,1
58,その他,1
59,すべて,1
59,おふろのおもちゃ,1
59,がらがら,1
59,オルゴール,1
59,ベビージム,1
59,手押し車/カタカタ,1
59,知育玩具,1
59,その他,1
60,すべて,1
60,お宮参り用品,1
60,お食い初め用品,1
60,アルバム,1
60,手形/足形,1
60,その他,1
61,すべて,1
61,母子手帳用品,1
61,その他,1
62,すべて,1
62,食器,1
62,調理器具,1
62,収納/キッチン雑貨,1
62,弁当用品,1
62,カトラリー(スプーン等),1
62,テーブル用品,1
62,容器,1
62,エプロン,1
62,アルコールグッズ,1
62,浄水機,1
62,その他,1
63,すべて,1
63,セミシングルベッド,1
63,シングルベッド,1
63,セミダブルベッド,1
63,ダブルベッド,1
63,ワイドダブルベッド,1
63,クイーンベッド,1
63,キングベッド,1
63,脚付きマットレスベッド,1
63,マットレス,1
63,すのこベッド,1
63,ロフトベッド/システムベッド,1
63,簡易ベッド/折りたたみベッド,1
63,収納付き,1
63,その他,1
64,すべて,1
64,ソファセット,1
64,シングルソファ,1
64,ラブソファ,1
64,トリプルソファ,1
64,オットマン,1
64,コーナーソファ,1
64,ビーズソファ/クッションソファ,1
64,ローソファ/フロアソファ,1
64,ソファベッド,1
64,応接セット,1
64,ソファカバー,1
64,リクライニングソファ,1
64,その他,1
65,すべて,1
65,一般,1
65,スツール,1
65,ダイニングチェア,1
65,ハイバックチェア,1
65,ロッキングチェア,1
65,座椅子,1
65,折り畳みイス,1
65,デスクチェア,1
65,その他,1
66,すべて,1
66,こたつ,1
66,カウンターテーブル,1
66,サイドテーブル,1
66,センターテーブル,1
66,ダイニングテーブル,1
66,座卓/ちゃぶ台,1
66,アウトドア用,1
66,パソコン用,1
66,事務机/学習机,1
66,その他,1
67,すべて,1
67,リビング収納,1
67,キッチン収納,1
67,玄関/屋外収納,1
67,バス/トイレ収納,1
67,本収納,1
67,本/CD/DVD収納,1
67,洋服タンス/押入れ収納,1
67,電話台/ファックス台,1
67,ドレッサー/鏡台,1
67,棚/ラック,1
67,ケース/ボックス,1
67,その他,1
68,すべて,1
68,ラグ,1
68,カーペット,1
68,ホットカーペット,1
68,玄関/キッチンマット,1
68,トイレ/バスマット,1
68,その他,1
69,すべて,1
69,カーテン,1
69,ブラインド,1
69,ロールスクリーン,1
69,のれん,1
69,その他,1
70,すべて,1
70,蛍光灯/電球,1
70,天井照明,1
70,フロアスタンド,1
70,その他,1
71,すべて,1
71,布団/毛布,1
71,枕,1
71,シーツ/カバー,1
71,その他,1
72,すべて,1
72,ごみ箱,1
72,ウェルカムボード,1
72,オルゴール,1
72,クッション,1
72,クッションカバー,1
72,スリッパラック,1
72,ティッシュボックス,1
