parent_id,name,end
72,バスケット/かご,1
72,フォトフレーム,1
72,マガジンラック,1
72,モビール,1
72,花瓶,1
72,灰皿,1
72,傘立て,1
72,小物入れ,1
72,置時計,1
72,掛時計/柱時計,1
72,鏡(立て掛け式),1
72,鏡(壁掛け式),1
72,置物,1
72,風鈴,1
72,植物/観葉植物,1
72,その他,1
73,すべて,1
73,正月,1
73,成人式,1
73,バレンタインデー,1
73,ひな祭り,1
73,子どもの日,1
73,母の日,1
73,父の日,1
73,サマーギフト/お中元,1
73,夏/夏休み,1
73,ハロウィン,1
73,敬老の日,1
73,七五三,1
73,お歳暮,1
73,クリスマス,1
73,冬一般,1
73,その他,1
74,すべて,1
75,すべて,1
75,文学/小説,1
75,人文/社会,1
75,ノンフィクション/教養,1
75,地図/旅行ガイド,1
75,ビジネス/経済,1
75,健康/医学,1
75,コンピュータ/IT,1
75,趣味/スポーツ/実用,1
75,住まい/暮らし/子育て,1
75,アート/エンタメ,1
75,洋書,1
75,絵本,1
75,参考書,1
75,その他,1
76,すべて,1
76,全巻セット,1
76,少年漫画,1
76,少女漫画,1
76,青年漫画,1
76,女性漫画,1
76,同人誌,1
76,その他,1
77,すべて,1
77,アート/エンタメ/ホビー,1
77,ファッション,1
77,ニュース/総合,1
77,趣味/スポーツ,1
77,その他,1
78,すべて,1
78,邦楽,1
78,洋楽,1
78,アニメ,1
78,クラシック,1
78,K-POP/アジア,1
78,キッズ/ファミリー,1
78,その他,1
79,すべて,1
79,外国映画,1
79,日本映画,1
79,アニメ,1
79,TVドラマ,1
79,ミュージック,1
79,お笑い/バラエティ,1
79,スポーツ/フィットネス,1
79,キッズ/ファミリー,1
79,その他,1
80,すべて,1
80,邦楽,1
80,洋楽,1
80,その他,1
81,すべて,1
81,家庭用ゲーム本体,1
81,家庭用ゲームソフト,1
81,携帯用ゲーム本体,1
81,携帯用ゲームソフト,1
81,PCゲーム,1
81,その他,1
82,すべて,1
82,キャラクターグッズ,1
82,ぬいぐるみ,1
82,小物/アクセサリー,1
82,模型/プラモデル,1
82,ミニカー,1
82,トイラジコン,1
82,プラモデル,1
82,ホビーラジコン,1
82,鉄道模型,1
82,その他,1
83,すべて,1
83,アイドル,1
83,ミュージシャン,1
83,タレント/お笑い芸人,1
83,スポーツ選手,1
83,その他,1
84,すべて,1
84,ストラップ,1
84,キーホルダー,1
84,バッジ,1
84,カード,1
84,クリアファイル,1
84,ポスター,1
84,タオル,1
84,その他,1
85,すべて,1
85,遊戯王,1
85,マジック：ザ・ギャザリング,1
85,ポケモンカードゲーム,1
85,デュエルマスターズ,1
85,バトルスピリッツ,1
85,プリパラ,1
85,アイカツ,1
85,カードファイト!! ヴァンガード,1
85,ヴァイスシュヴァルツ,1
85,プロ野球オーナーズリーグ,1
85,ベースボールヒーローズ,1
85,ドラゴンボール,1
85,スリーブ,1
85,その他,1
86,すべて,1
86,コミック/アニメ,1
86,特撮,1
86,ゲームキャラクター,1
86,SF/ファンタジー/ホラー,1
86,アメコミ,1
86,スポーツ,1
86,ミリタリー,1
86,その他,1
87,すべて,1
87,エレキギター,1
87,アコースティックギター,1
87,ベース,1
87,エフェクター,1
87,アンプ,1
87,弦楽器,1
87,管楽器,1
87,鍵盤楽器,1
87,打楽器,1
87,和楽器,1
87,楽譜/スコア,1
87,レコーディング/PA機器,1
87,DJ機器,1
87,DTM/DAW,1
87,その他,1
88,すべて,1
88,武具,1
88,使用済切手/官製はがき,1
88,旧貨幣/金貨/銀貨/記念硬貨,1
88,印刷物,1
88,ノベルティグッズ,1
88,その他,1
89,すべて,1
89,トイガン,1
89,個人装備,1
89,その他,1
90,すべて,1
90,陶芸,1
90,ガラス,1
90,漆芸,1
90,金属工芸,1
90,絵画/タペストリ,1
90,版画,1
90,彫刻/オブジェクト,1
90,書,1
90,写真,1
90,その他,1
91,すべて,1
91,画材,1
91,額縁,1
91,その他,1
92,すべて,1
92,トランプ/UNO,1
92,カルタ/百人一首,1
92,ダーツ,1
92,ビリヤード,1
92,麻雀,1
92,パズル/ジグソーパズル,1
92,囲碁/将棋,1
92,オセロ/チェス,1
92,人生ゲーム,1
92,野球/サッカーゲーム,1
92,スポーツ,1
92,三輪車/乗り物,1
92,ヨーヨー,1
92,模型製作用品,1
92,鉄道,1
92,航空機,1
92,アマチュア無線,1
92,パチンコ/パチスロ,1
92,その他,1
93,すべて,1
93,ファンデーション,1
93,化粧下地,1
93,コントロールカラー,1
93,BBクリーム,1
93,CCクリーム,1
93,コンシーラー,1
93,フェイスパウダー,1
93,トライアルセット/サンプル,1
93,その他,1
94,すべて,1
94,アイシャドウ,1
94,口紅,1
94,リップグロス,1
94,リップライナー,1
94,チーク,1
94,フェイスカラー,1
94,マスカラ,1
94,アイライナー,1
94,つけまつげ,1
94,アイブロウペンシル,1
94,パウダーアイブロウ,1
94,眉マスカラ,1
94,トライアルセット/サンプル,1
94,メイク道具/化粧小物,1
94,美顔用品/美顔ローラー,1
94,その他,1
95,すべて,1
95,ネイルカラー,1
95,カラージェル,1
95,ネイルベースコート/トップコート,1
95,ネイルアート用品,1
95,ネイルパーツ,1
95,ネイルチップ/付け爪,1
95,手入れ用具,1
95,除光液,1
95,その他,1
96,すべて,1
96,香水(女性用),1
96,香水(男性用),1
96,ユニセックス,1
96,ボディミスト,1
96,その他,1
97,すべて,1
97,化粧水/ローション,1
97,乳液/ミルク,1
97,美容液,1
97,フェイスクリーム,1
97,洗顔料,1
97,クレンジング/メイク落とし,1
97,パック/フェイスマスク,1
97,ジェル/ゲル,1
97,ブースター/導入液,1
97,アイケア,1
97,リップケア,1
97,トライアルセット/サンプル,1
97,洗顔グッズ,1
97,その他,1
98,すべて,1
98,シャンプー,1
98,トリートメント,1
98,コンディショナー,1
98,リンス,1
98,スタイリング剤,1
98,カラーリング剤,1
98,ブラシ,1
98,その他,1
99,すべて,1
99,オイル/クリーム,1
99,ハンドクリーム,1
99,ローション,1
99,日焼け止め/サンオイル,1
99,ボディソープ,1
99,入浴剤,1
99,制汗/デオドラント,1
99,フットケア,1
99,その他,1
100,すべて,1
100,口臭防止/エチケット用品,1
100,歯ブラシ,1
100,その他,1
101,すべて,1
101,エッセンシャルオイル,1
101,芳香器,1
101,お香/香炉,1
101,キャンドル,1
101,リラクゼーショングッズ,1
101,その他,1
102,すべて,1
102,ダイエット食品,1
102,エクササイズ用品,1
102,体重計,1
102,体脂肪計,1
102,その他,1
103,すべて,1
103,健康用品,1
103,看護/介護用品,1
103,救急/衛生用品,1
103,その他,1
104,すべて,1
104,スマートフォン本体,1
104,バッテリー/充電器,1
104,携帯電話本体,1
104,PHS本体,1
104,その他,1
105,すべて,1
105,Android用ケース,1
105,iPhone用ケース,1
105,カバー,1
105,イヤホンジャック,1
105,ストラップ,1
105,フィルム,1
105,自撮り棒,1
105,その他,1
106,すべて,1
106,タブレット,1
106,ノートPC,1
106,デスクトップ型PC,1
106,ディスプレイ,1
106,電子ブックリーダー,1
106,PC周辺機器,1
106,PCパーツ,1
106,その他,1
107,すべて,1
107,デジタルカメラ,1
107,ビデオカメラ,1
107,レンズ(単焦点),1
107,レンズ(ズーム),1
107,フィルムカメラ,1
107,防犯カメラ,1
107,その他,1
108,すべて,1
108,テレビ,1
108,プロジェクター,1
108,ブルーレイレコーダー,1
108,DVDレコーダー,1
108,ブルーレイプレーヤー,1
108,DVDプレーヤー,1
108,映像用ケーブル,1
108,その他,1
109,すべて,1
109,ポータブルプレーヤー,1
109,イヤフォン,1
109,ヘッドフォン,1
109,アンプ,1
109,スピーカー,1
109,ケーブル/シールド,1
109,ラジオ,1
109,その他,1
110,すべて,1
110,ヘアドライヤー,1
110,ヘアアイロン,1
110,美容機器,1
110,電気シェーバー,1
110,電動歯ブラシ,1
110,その他,1
111,すべて,1
111,エアコン,1
111,空気清浄器,1
111,加湿器,1
111,扇風機,1
111,除湿機,1
111,ファンヒーター,1
111,電気ヒーター,1
111,オイルヒーター,1
111,ストーブ,1
111,ホットカーペット,1
111,こたつ,1
111,電気毛布,1
111,その他,1
112,すべて,1
112,冷蔵庫,1
112,洗濯機,1
112,炊飯器,1
112,電子レンジ/オーブン,1
112,調理機器,1
112,アイロン,1
112,掃除機,1
112,エスプレッソマシン,1
112,コーヒーメーカー,1
112,衣類乾燥機,1
112,その他,1
113,すべて,1
113,その他,1
114,すべて,1
114,クラブ,1
114,ウエア(男性用),1
114,ウエア(女性用),1
114,バッグ,1
114,シューズ(男性用),1
114,シューズ(女性用),1
114,アクセサリー,1
114,その他,1
115,すべて,1
115,ロッド,1
115,リール,1
115,ルアー用品,1
115,ウエア,1
115,釣り糸/ライン,1
115,その他,1
116,すべて,1
116,自転車本体,1
116,ウエア,1
116,パーツ,1
116,アクセサリー,1
116,バッグ,1
116,工具/メンテナンス,1
116,その他,1
117,すべて,1
117,ランニング,1
117,ウォーキング,1
117,ヨガ,1
117,トレーニング用品,1
117,その他,1
118,すべて,1
118,ウェア,1
118,シューズ,1
118,グローブ,1
118,バット,1
118,アクセサリー,1
118,防具,1
118,練習機器,1
118,記念グッズ,1
118,応援グッズ,1
118,その他,1
119,すべて,1
119,ウェア,1
119,シューズ,1
119,ボール,1
119,アクセサリー,1
119,記念グッズ,1
119,応援グッズ,1
119,その他,1
120,すべて,1
120,ラケット(硬式用),1
120,ラケット(軟式用),1
120,ウェア,1
120,シューズ,1
120,ボール,1
120,アクセサリー,1
120,記念グッズ,1
120,応援グッズ,1
120,その他,1
121,すべて,1
121,ボード,1
121,バインディング,1
121,ブーツ(男性用),1
121,ブーツ(女性用),1
121,ブーツ(子ども用),1
121,ウエア/装備(男性用),1
121,ウエア/装備(女性用),1
121,ウエア/装備(子ども用),1
121,アクセサリー,1
121,バッグ,1
121,その他,1
122,すべて,1
122,板,1
122,ブーツ(男性用),1
122,ブーツ(女性用),1
122,ブーツ(子ども用),1
122,ビンディング,1
122,ウエア(男性用),1
122,ウエア(女性用),1
122,ウエア(子ども用),1
122,ストック,1
122,その他,1
123,すべて,1
123,ダンス/バレエ,1
123,サーフィン,1
123,バスケットボール,1
123,バドミントン,1
123,バレーボール,1
123,スケートボード,1
123,陸上競技,1
123,ラグビー,1
123,アメリカンフットボール,1
123,ボクシング,1
123,ボウリング,1
123,その他,1
124,すべて,1
124,テント/タープ,1
124,ライト/ランタン,1
124,寝袋/寝具,1
124,テーブル/チェア,1
124,ストーブ/コンロ,1
124,調理器具,1
124,食器,1
124,登山用品,1
124,その他,1
125,すべて,1
125,旅行用品,1
125,その他,1
126,すべて,1
126,ピアス,1
126,イヤリング,1
126,ネックレス,1
126,ブレスレット,1
126,リング,1
126,チャーム,1
126,ヘアゴム,1
126,アンクレット,1
126,その他,1
127,すべて,1
127,バッグ(女性用),1
127,バッグ(男性用),1
127,財布(女性用),1
127,財布(男性用),1
127,ファッション雑貨,1
127,その他,1
128,すべて,1
128,アクセサリー(男性用),1
128,時計(女性用),1
128,時計(男性用),1
128,その他,1
129,すべて,1
129,キッチン用品,1
129,家具,1
129,文房具,1
129,アート/写真,1
129,アロマ/キャンドル,1
129,フラワー/ガーデン,1
129,その他,1
130,すべて,1
130,クラフト/布製品,1
130,おもちゃ/人形,1
130,その他,1
131,すべて,1
131,ファッション雑貨,1
131,スタイ/よだれかけ,1
131,外出用品,1
131,ネームタグ,1
131,その他,1
132,すべて,1
132,各種パーツ,1
132,生地/糸,1
132,型紙/パターン,1
132,その他,1
133,すべて,1
133,Ingress,1
133,クリエイターズ宇宙兄弟,1
134,すべて,1
135,すべて,1
135,男性アイドル,1
135,女性アイドル,1
135,韓流,1
135,国内アーティスト,1
135,海外アーティスト,1
135,音楽フェス,1
135,声優/アニメ,1
135,その他,1
136,すべて,1
136,サッカー,1
136,野球,1
136,テニス,1
136,格闘技/プロレス,1
136,相撲/武道,1
136,ゴルフ,1
136,バレーボール,1
136,バスケットボール,1
136,モータースポーツ,1
136,ウィンタースポーツ,1
136,その他,1
137,すべて,1
137,ミュージカル,1
137,演劇,1
137,伝統芸能,1
137,落語,1
137,お笑い,1
137,オペラ,1
137,サーカス,1
137,バレエ,1
137,その他,1
138,すべて,1
138,声優/アニメ,1
138,キッズ/ファミリー,1
138,トークショー/講演会,1
138,その他,1
139,すべて,1
139,邦画,1
139,洋画,1
139,その他,1
140,すべて,1
140,遊園地/テーマパーク,1
140,美術館/博物館,1
140,スキー場,1
140,ゴルフ場,1
140,フィットネスクラブ,1
140,プール,1
140,ボウリング場,1
140,水族館,1
140,動物園,1
140,その他,1
141,すべて,1
141,ショッピング,1
141,レストラン/食事券,1
141,フード/ドリンク券,1
141,宿泊券,1
141,その他,1
142,すべて,1
143,すべて,1
143,国内自動車本体,1
143,外国自動車本体,1
144,すべて,1
144,タイヤ/ホイールセット,1
144,タイヤ,1
144,ホイール,1
144,その他,1
145,すべて,1
145,サスペンション,1
145,ブレーキ,1
145,外装、エアロパーツ,1
145,ライト,1
145,内装品、シート,1
145,ステアリング,1
145,マフラー・排気系,1
145,エンジン、過給器、冷却装置,1
145,クラッチ、ミッション、駆動系,1
145,電装品,1
145,補強パーツ,1
145,汎用パーツ,1
145,外国自動車用パーツ,1
145,その他,1
146,すべて,1
146,車内アクセサリー,1
146,カーナビ,1
146,カーオーディオ,1
146,車外アクセサリー,1
146,メンテナンス用品,1
146,チャイルドシート,1
146,ドライブレコーダー,1
146,レーダー探知機,1
146,カタログ/マニュアル,1
146,セキュリティ,1
146,ETC,1
146,その他,1
147,すべて,1
148,すべて,1
148,タイヤ,1
148,マフラー,1
148,エンジン、冷却装置,1
148,カウル、フェンダー、外装,1
148,サスペンション,1
148,ホイール,1
148,シート,1
148,ブレーキ,1
148,タンク,1
148,ライト、ウィンカー,1
148,チェーン、スプロケット、駆動系,1
148,メーター,1
148,電装系,1
148,ミラー,1
148,外国オートバイ用パーツ,1
148,その他,1
149,すべて,1
149,ヘルメット/シールド,1
149,バイクウエア/装備,1
149,アクセサリー,1
149,メンテナンス,1
149,カタログ/マニュアル,1
149,その他,1
150,すべて,1
151,すべて,1
151,ペットフード,1
151,犬用品,1
151,猫用品,1
151,魚用品/水草,1
151,小動物用品,1
151,爬虫類/両生類用品,1
151,かご/おり,1
151,鳥用品,1
151,虫類用品,1
151,その他,1
152,すべて,1
152,菓子,1
152,米,1
152,野菜,1
152,果物,1
152,調味料,1
152,魚介類(加工食品),1
152,肉類(加工食品),1
152,その他 加工食品,1
152,その他,1
153,すべて,1
153,コーヒー,1
153,ソフトドリンク,1
153,ミネラルウォーター,1
153,茶,1
153,ウイスキー,1
153,ワイン,1
153,ブランデー,1
153,焼酎,1
153,日本酒,1
153,ビール、発泡酒,1
153,その他,1
154,すべて,1
154,タオル/バス用品,1
154,日用品/生活雑貨,1
154,洗剤/柔軟剤,1
154,旅行用品,1
154,防災関連グッズ,1
154,その他,1
155,すべて,1
155,雑貨,1
155,工芸品,1
155,家具,1
155,印刷物,1
155,その他,1
156,すべて,1
156,筆記具,1
156,ノート/メモ帳,1
156,テープ/マスキングテープ,1
156,カレンダー/スケジュール,1
156,アルバム/スクラップ,1
156,ファイル/バインダー,1
156,はさみ/カッター,1
156,カードホルダー/名刺管理,1
156,のり/ホッチキス,1
156,その他,1
157,すべて,1
157,オフィス用品一般,1
157,オフィス家具,1
157,店舗用品,1
157,OA機器,1
157,ラッピング/包装,1
157,その他,1
158,すべて,1